Evin Yasi;Ev Durumu;Evin Kozmetik Durumu;Cocuk Sayisi;Evcil Hayvan Sahibi;Bolge;Masraf
16;Ev Sahibi;27.835;1;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;20009.63365
13;Ev Sahibi;39.49;1;no;Bati Bolgesi;3875.7341
36;Ev Sahibi;30.8;1;yes;Bati Bolgesi;41999.52
6;Ev Sahibi;26.79;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12609.88702
25;Ev Sahibi;34.96;1;yes;Ic Anadolu ve Karadeniz Bolgesi;41034.2214
30;Ev Sahibi;36.67;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;28468.91901
1;Kiraci;39.615;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2730.10785
11;Kiraci;25.9;0;no;Dogu ve Guneydogu Anadolu Bolgesi;3353.284
45;Kiraci;35.2;1;no;Bati Bolgesi;14474.675
28;Ev Sahibi;24.795;3;no;Ic Anadolu ve Karadeniz Bolgesi;9500.57305
34;Ev Sahibi;36.765;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;26467.09737
17;Ev Sahibi;27.1;1;no;Dogu ve Guneydogu Anadolu Bolgesi;4746.344
33;Ev Sahibi;24.795;2;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;23967.38305
26;Ev Sahibi;25.365;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;7518.02535
3;Ev Sahibi;25.745;2;no;Ic Anadolu ve Karadeniz Bolgesi;3279.86855
21;Kiraci;34.32;5;no;Bati Bolgesi;8596.8278
32;Kiraci;28.16;3;no;Bati Bolgesi;10702.6424
16;Kiraci;23.56;0;no;Ic Anadolu ve Karadeniz Bolgesi;4992.3764
4;Kiraci;20.235;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2527.81865
1;Kiraci;40.5;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1759.338
8;Ev Sahibi;35.42;0;no;Bati Bolgesi;2322.6218
11;Ev Sahibi;22.895;0;yes;Ic Anadolu ve Karadeniz Bolgesi;16138.76205
30;Ev Sahibi;40.15;0;no;Bati Bolgesi;7804.1605
8;Ev Sahibi;29.15;1;no;Bati Bolgesi;2902.9065
27;Kiraci;39.995;3;no;Ic Anadolu ve Karadeniz Bolgesi;9704.66805
18;Kiraci;29.92;0;no;Bati Bolgesi;4889.0368
36;Ev Sahibi;25.46;1;no;Ic Anadolu ve Karadeniz Bolgesi;25517.11363
16;Ev Sahibi;21.375;0;no;Ic Anadolu ve Karadeniz Bolgesi;4500.33925
13;Ev Sahibi;25.9;3;yes;Dogu ve Guneydogu Anadolu Bolgesi;19199.944
9;Kiraci;30.59;1;no;Ic Anadolu ve Karadeniz Bolgesi;16796.41194
2;Ev Sahibi;30.115;5;no;Ic Anadolu ve Karadeniz Bolgesi;4915.05985
26;Kiraci;25.8;1;no;Dogu ve Guneydogu Anadolu Bolgesi;7624.63
25;Ev Sahibi;30.115;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;8410.04685
27;Kiraci;27.645;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;28340.18885
16;Ev Sahibi;34.675;0;no;Ic Anadolu ve Karadeniz Bolgesi;4518.82625
6;Kiraci;20.52;0;yes;Ic Anadolu ve Karadeniz Bolgesi;14571.8908
8;Kiraci;19.8;1;no;Dogu ve Guneydogu Anadolu Bolgesi;3378.91
20;Kiraci;27.835;2;no;Ic Anadolu ve Karadeniz Bolgesi;7144.86265
32;Kiraci;31.6;2;no;Dogu ve Guneydogu Anadolu Bolgesi;10118.424
20;Ev Sahibi;28.27;1;no;Bati Bolgesi;5484.4673
9;Kiraci;20.045;3;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;16420.49455
21;Kiraci;23.275;3;no;Ic Anadolu ve Karadeniz Bolgesi;7986.47525
21;Kiraci;34.1;3;no;Dogu ve Guneydogu Anadolu Bolgesi;7418.522
45;Kiraci;36.85;0;no;Bati Bolgesi;13887.9685
15;Kiraci;36.29;3;no;Ic Anadolu ve Karadeniz Bolgesi;6551.7501
18;Kiraci;26.885;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5267.81815
12;Ev Sahibi;22.99;2;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;17361.7661
6;Ev Sahibi;32.7;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;34472.841
6;Ev Sahibi;25.8;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1972.95
30;Ev Sahibi;29.6;0;no;Dogu ve Guneydogu Anadolu Bolgesi;21232.18226
29;Ev Sahibi;19.19;1;no;Ic Anadolu ve Karadeniz Bolgesi;8627.5411
11;Ev Sahibi;31.73;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4433.3877
10;Ev Sahibi;29.26;2;no;Ic Anadolu ve Karadeniz Bolgesi;4438.2634
29;Ev Sahibi;28.215;3;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;24915.22085
7;Ev Sahibi;24.985;2;no;Ic Anadolu ve Karadeniz Bolgesi;23241.47453
33;Ev Sahibi;27.74;1;no;Ic Anadolu ve Karadeniz Bolgesi;9957.7216
30;Kiraci;22.8;0;no;Dogu ve Guneydogu Anadolu Bolgesi;8269.044
25;Ev Sahibi;20.13;2;yes;Bati Bolgesi;18767.7377
43;Kiraci;33.33;4;no;Bati Bolgesi;36580.28216
30;Ev Sahibi;32.3;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;8765.249
20;Kiraci;27.6;0;no;Dogu ve Guneydogu Anadolu Bolgesi;5383.536
41;Ev Sahibi;25.46;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12124.9924
1;Kiraci;24.605;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2709.24395
8;Kiraci;34.2;2;no;Dogu ve Guneydogu Anadolu Bolgesi;3987.926
36;Kiraci;35.815;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12495.29085
3;Kiraci;32.68;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;26018.95052
33;Ev Sahibi;37;0;no;Dogu ve Guneydogu Anadolu Bolgesi;8798.593
4;Kiraci;31.02;3;yes;Bati Bolgesi;35595.5898
29;Ev Sahibi;36.08;1;yes;Bati Bolgesi;42211.1382
0;Ev Sahibi;23.32;1;no;Bati Bolgesi;1711.0268
29;Kiraci;45.32;1;no;Bati Bolgesi;8569.8618
3;Kiraci;34.6;0;no;Dogu ve Guneydogu Anadolu Bolgesi;2020.177
1;Ev Sahibi;26.03;1;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;16450.8947
5;Ev Sahibi;18.715;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;21595.38229
36;Ev Sahibi;31.6;0;no;Dogu ve Guneydogu Anadolu Bolgesi;9850.432
19;Kiraci;17.29;2;no;Ic Anadolu ve Karadeniz Bolgesi;6877.9801
28;Kiraci;23.655;1;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;21677.28345
37;Kiraci;35.2;0;yes;Bati Bolgesi;44423.803
12;Kiraci;27.93;0;no;Ic Anadolu ve Karadeniz Bolgesi;4137.5227
0;Ev Sahibi;21.565;0;yes;Ic Anadolu ve Karadeniz Bolgesi;13747.87235
43;Ev Sahibi;38.38;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12950.0712
36;Kiraci;23;3;no;Dogu ve Guneydogu Anadolu Bolgesi;12094.478
4;Ev Sahibi;37.07;2;yes;Bati Bolgesi;37484.4493
27;Kiraci;30.495;1;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;39725.51805
4;Ev Sahibi;28.88;0;no;Ic Anadolu ve Karadeniz Bolgesi;2250.8352
1;Ev Sahibi;27.265;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;22493.65964
17;Kiraci;28.025;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;20234.85475
0;Ev Sahibi;23.085;0;no;Ic Anadolu ve Karadeniz Bolgesi;1704.70015
2;Ev Sahibi;30.685;0;yes;Ic Anadolu ve Karadeniz Bolgesi;33475.81715
10;Kiraci;25.8;0;no;Dogu ve Guneydogu Anadolu Bolgesi;3161.454
37;Ev Sahibi;35.245;1;no;Ic Anadolu ve Karadeniz Bolgesi;11394.06555
25;Kiraci;24.7;2;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;21880.82
25;Kiraci;25.08;0;no;Ic Anadolu ve Karadeniz Bolgesi;7325.0482
4;Ev Sahibi;52.58;1;yes;Bati Bolgesi;44501.3982
7;Kiraci;22.515;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;3594.17085
31;Ev Sahibi;30.9;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;39727.614
26;Kiraci;36.955;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;8023.13545
46;Ev Sahibi;26.41;0;no;Ic Anadolu ve Karadeniz Bolgesi;14394.5579
31;Ev Sahibi;29.83;1;no;Ic Anadolu ve Karadeniz Bolgesi;9288.0267
29;Ev Sahibi;29.8;3;yes;Dogu ve Guneydogu Anadolu Bolgesi;25309.489
9;Kiraci;21.47;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;3353.4703
37;Ev Sahibi;27.645;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;10594.50155
30;Kiraci;28.9;0;no;Dogu ve Guneydogu Anadolu Bolgesi;8277.523
27;Kiraci;31.79;0;no;Bati Bolgesi;17929.30337
6;Kiraci;39.49;0;no;Bati Bolgesi;2480.9791
14;Ev Sahibi;33.82;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4462.7218
6;Ev Sahibi;32.01;0;no;Bati Bolgesi;1981.5819
39;Ev Sahibi;27.94;1;no;Bati Bolgesi;11554.2236
41;Ev Sahibi;41.14;1;yes;Bati Bolgesi;48970.2476
18;Ev Sahibi;28.595;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6548.19505
11;Kiraci;25.6;4;no;Dogu ve Guneydogu Anadolu Bolgesi;5708.867
24;Kiraci;25.3;1;no;Dogu ve Guneydogu Anadolu Bolgesi;7045.499
30;Ev Sahibi;37.29;2;no;Bati Bolgesi;8978.1851
21;Ev Sahibi;42.655;0;no;Ic Anadolu ve Karadeniz Bolgesi;5757.41345
45;Ev Sahibi;21.66;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;14349.8544
36;Kiraci;31.9;1;no;Bati Bolgesi;10928.849
19;Ev Sahibi;37.07;1;yes;Bati Bolgesi;39871.7043
45;Ev Sahibi;31.445;0;no;Ic Anadolu ve Karadeniz Bolgesi;13974.45555
3;Ev Sahibi;31.255;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;1909.52745
36;Kiraci;28.88;2;no;Ic Anadolu ve Karadeniz Bolgesi;12096.6512
42;Kiraci;18.335;0;no;Ic Anadolu ve Karadeniz Bolgesi;13204.28565
14;Kiraci;29.59;1;no;Bati Bolgesi;4562.8421
29;Kiraci;32;1;no;Dogu ve Guneydogu Anadolu Bolgesi;8551.347
3;Ev Sahibi;26.03;0;no;Ic Anadolu ve Karadeniz Bolgesi;2102.2647
10;Ev Sahibi;31.68;0;yes;Bati Bolgesi;34672.1472
45;Ev Sahibi;33.66;3;no;Bati Bolgesi;15161.5344
0;Ev Sahibi;21.78;2;no;Bati Bolgesi;11884.04858
14;Ev Sahibi;27.835;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4454.40265
20;Ev Sahibi;19.95;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5855.9025
14;Ev Sahibi;31.5;1;no;Dogu ve Guneydogu Anadolu Bolgesi;4076.497
44;Kiraci;30.495;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;15019.76005
21;Kiraci;18.3;5;yes;Dogu ve Guneydogu Anadolu Bolgesi;19023.26
37;Ev Sahibi;28.975;0;no;Ic Anadolu ve Karadeniz Bolgesi;10796.35025
39;Ev Sahibi;31.54;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;11353.2276
34;Ev Sahibi;47.74;1;no;Bati Bolgesi;9748.9106
38;Ev Sahibi;22.1;0;no;Dogu ve Guneydogu Anadolu Bolgesi;10577.087
29;Ev Sahibi;36.19;0;yes;Bati Bolgesi;41676.0811
37;Kiraci;29.83;0;no;Ic Anadolu ve Karadeniz Bolgesi;11286.5387
5;Ev Sahibi;32.7;3;no;Dogu ve Guneydogu Anadolu Bolgesi;3591.48
4;Kiraci;30.4;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;33907.548
32;Kiraci;33.7;4;no;Dogu ve Guneydogu Anadolu Bolgesi;11299.343
0;Kiraci;31.35;4;no;Ic Anadolu ve Karadeniz Bolgesi;4561.1885
33;Kiraci;34.96;2;yes;Ic Anadolu ve Karadeniz Bolgesi;44641.1974
4;Ev Sahibi;33.77;0;no;Bati Bolgesi;1674.6323
34;Kiraci;30.875;0;no;Ic Anadolu ve Karadeniz Bolgesi;23045.56616
7;Kiraci;33.99;1;no;Bati Bolgesi;3227.1211
15;Kiraci;19.095;2;yes;Ic Anadolu ve Karadeniz Bolgesi;16776.30405
35;Ev Sahibi;28.6;3;no;Dogu ve Guneydogu Anadolu Bolgesi;11253.421
11;Ev Sahibi;38.94;1;no;Bati Bolgesi;3471.4096
40;Ev Sahibi;36.08;0;no;Bati Bolgesi;11363.2832
19;Ev Sahibi;29.8;0;no;Dogu ve Guneydogu Anadolu Bolgesi;20420.60465
36;Kiraci;31.24;0;no;Bati Bolgesi;10338.9316
31;Kiraci;29.925;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;8988.15875
32;Kiraci;26.22;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;10493.9458
8;Ev Sahibi;30;1;no;Dogu ve Guneydogu Anadolu Bolgesi;2904.088
27;Ev Sahibi;20.35;3;no;Bati Bolgesi;8605.3615
36;Kiraci;32.3;1;no;Ic Anadolu ve Karadeniz Bolgesi;11512.405
20;Ev Sahibi;38.39;3;yes;Bati Bolgesi;41949.2441
30;Kiraci;25.85;3;yes;Bati Bolgesi;24180.9335
10;Kiraci;26.315;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5312.16985
5;Ev Sahibi;24.51;0;no;Ic Anadolu ve Karadeniz Bolgesi;2396.0959
37;Ev Sahibi;32.67;1;no;Bati Bolgesi;10807.4863
23;Ev Sahibi;29.64;5;no;Ic Anadolu ve Karadeniz Bolgesi;9222.4026
7;Ev Sahibi;33.33;2;yes;Bati Bolgesi;36124.5737
15;Ev Sahibi;35.75;1;yes;Bati Bolgesi;38282.7495
12;Kiraci;19.95;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5693.4305
5;Kiraci;31.4;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;34166.273
28;Ev Sahibi;38.17;2;no;Bati Bolgesi;8347.1643
35;Kiraci;36.86;3;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;46661.4424
9;Kiraci;32.395;1;no;Ic Anadolu ve Karadeniz Bolgesi;18903.49141
5;Kiraci;42.75;1;yes;Ic Anadolu ve Karadeniz Bolgesi;40904.1995
45;Kiraci;25.08;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;14254.6082
37;Ev Sahibi;29.9;0;no;Dogu ve Guneydogu Anadolu Bolgesi;10214.636
17;Kiraci;35.86;2;no;Bati Bolgesi;5836.5204
16;Ev Sahibi;32.8;1;no;Dogu ve Guneydogu Anadolu Bolgesi;14358.36437
1;Kiraci;18.6;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1728.897
21;Kiraci;23.87;5;no;Bati Bolgesi;8582.3023
9;Ev Sahibi;45.9;2;no;Dogu ve Guneydogu Anadolu Bolgesi;3693.428
39;Ev Sahibi;40.28;0;no;Ic Anadolu ve Karadeniz Bolgesi;20709.02034
34;Kiraci;18.335;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;9991.03765
10;Ev Sahibi;33.82;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;19673.33573
32;Kiraci;28.12;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;11085.5868
26;Kiraci;25;1;no;Dogu ve Guneydogu Anadolu Bolgesi;7623.518
8;Kiraci;22.23;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;3176.2877
15;Ev Sahibi;30.25;0;no;Bati Bolgesi;3704.3545
1;Kiraci;32.49;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;36898.73308
32;Ev Sahibi;37.07;1;no;Bati Bolgesi;9048.0273
23;Kiraci;32.6;3;no;Dogu ve Guneydogu Anadolu Bolgesi;7954.517
34;Kiraci;24.86;0;no;Bati Bolgesi;27117.99378
21;Ev Sahibi;32.34;2;no;Bati Bolgesi;6338.0756
32;Ev Sahibi;32.3;2;no;Dogu ve Guneydogu Anadolu Bolgesi;9630.397
34;Ev Sahibi;32.775;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;11289.10925
42;Ev Sahibi;32.8;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;52590.82939
2;Kiraci;31.92;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2261.5688
37;Ev Sahibi;21.5;1;no;Dogu ve Guneydogu Anadolu Bolgesi;10791.96
24;Ev Sahibi;34.1;0;no;Dogu ve Guneydogu Anadolu Bolgesi;5979.731
0;Kiraci;30.305;0;no;Ic Anadolu ve Karadeniz Bolgesi;2203.73595
40;Kiraci;36.48;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12235.8392
25;Kiraci;32.56;3;yes;Bati Bolgesi;40941.2854
17;Kiraci;35.815;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5630.45785
30;Kiraci;27.93;4;no;Akdeniz ve Ege Ic Kesimler Bolgesi;11015.1747
18;Kiraci;22.135;3;no;Ic Anadolu ve Karadeniz Bolgesi;7228.21565
1;Ev Sahibi;44.88;0;yes;Bati Bolgesi;39722.7462
5;Kiraci;23.18;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;14426.07385
2;Kiraci;30.59;0;no;Ic Anadolu ve Karadeniz Bolgesi;2459.7201
14;Kiraci;41.1;0;no;Dogu ve Guneydogu Anadolu Bolgesi;3989.841
25;Kiraci;34.58;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;7727.2532
16;Ev Sahibi;42.13;2;no;Bati Bolgesi;5124.1887
12;Ev Sahibi;38.83;1;no;Bati Bolgesi;18963.17192
0;Kiraci;28.215;0;no;Ic Anadolu ve Karadeniz Bolgesi;2200.83085
23;Kiraci;28.31;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;7153.5539
17;Kiraci;26.125;0;no;Ic Anadolu ve Karadeniz Bolgesi;5227.98875
39;Ev Sahibi;40.37;0;no;Bati Bolgesi;10982.5013
11;Kiraci;24.6;2;no;Dogu ve Guneydogu Anadolu Bolgesi;4529.477
14;Ev Sahibi;35.2;2;no;Dogu ve Guneydogu Anadolu Bolgesi;4670.64
19;Kiraci;34.105;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6112.35295
0;Ev Sahibi;27.36;1;yes;Ic Anadolu ve Karadeniz Bolgesi;17178.6824
25;Kiraci;26.7;2;yes;Dogu ve Guneydogu Anadolu Bolgesi;22478.6
38;Kiraci;41.91;0;no;Bati Bolgesi;11093.6229
20;Ev Sahibi;29.26;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6457.8434
11;Ev Sahibi;32.11;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4433.9159
4;Kiraci;27.1;0;no;Dogu ve Guneydogu Anadolu Bolgesi;2154.361
34;Kiraci;24.13;1;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;23887.6627
22;Kiraci;27.4;1;no;Dogu ve Guneydogu Anadolu Bolgesi;6496.886
5;Kiraci;34.865;0;no;Ic Anadolu ve Karadeniz Bolgesi;2899.48935
13;Ev Sahibi;29.81;0;yes;Bati Bolgesi;19350.3689
24;Kiraci;41.325;1;no;Ic Anadolu ve Karadeniz Bolgesi;7650.77375
6;Kiraci;29.925;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2850.68375
7;Kiraci;30.3;0;no;Dogu ve Guneydogu Anadolu Bolgesi;2632.992
30;Kiraci;27.36;1;no;Ic Anadolu ve Karadeniz Bolgesi;9447.3824
5;Kiraci;28.49;1;yes;Bati Bolgesi;18328.2381
27;Ev Sahibi;23.56;2;no;Ic Anadolu ve Karadeniz Bolgesi;8603.8234
2;Ev Sahibi;35.625;3;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;37465.34375
44;Kiraci;32.68;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;13844.7972
25;Kiraci;25.27;1;yes;Ic Anadolu ve Karadeniz Bolgesi;21771.3423
5;Kiraci;28;0;no;Dogu ve Guneydogu Anadolu Bolgesi;13126.67745
13;Kiraci;32.775;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5327.40025
23;Kiraci;21.755;1;no;Ic Anadolu ve Karadeniz Bolgesi;13725.47184
40;Kiraci;32.395;1;no;Ic Anadolu ve Karadeniz Bolgesi;13019.16105
30;Kiraci;36.575;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;8671.19125
13;Kiraci;21.755;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4134.08245
1;Kiraci;27.93;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;18838.70366
1;Kiraci;30.02;0;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;33307.5508
23;Ev Sahibi;33.55;0;no;Bati Bolgesi;5699.8375
22;Ev Sahibi;29.355;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6393.60345
13;Kiraci;25.8;2;no;Dogu ve Guneydogu Anadolu Bolgesi;4934.705
19;Ev Sahibi;24.32;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;6198.7518
28;Ev Sahibi;40.375;2;no;Akdeniz ve Ege Ic Kesimler Bolgesi;8733.22925
4;Ev Sahibi;32.11;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2055.3249
33;Ev Sahibi;32.3;1;no;Ic Anadolu ve Karadeniz Bolgesi;9964.06
0;Kiraci;27.28;3;yes;Bati Bolgesi;18223.4512
17;Ev Sahibi;17.86;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5116.5004
41;Kiraci;34.8;2;no;Dogu ve Guneydogu Anadolu Bolgesi;36910.60803
18;Ev Sahibi;33.4;2;yes;Dogu ve Guneydogu Anadolu Bolgesi;38415.474
19;Kiraci;25.555;1;yes;Ic Anadolu ve Karadeniz Bolgesi;20296.86345
41;Ev Sahibi;37.1;1;no;Dogu ve Guneydogu Anadolu Bolgesi;12347.172
18;Ev Sahibi;30.875;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;5373.36425
21;Ev Sahibi;34.1;2;no;Bati Bolgesi;23563.01618
0;Ev Sahibi;21.47;0;no;Ic Anadolu ve Karadeniz Bolgesi;1702.4553
34;Kiraci;33.3;2;no;Dogu ve Guneydogu Anadolu Bolgesi;10806.839
9;Kiraci;31.255;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;3956.07145
0;Ev Sahibi;39.14;0;no;Ic Anadolu ve Karadeniz Bolgesi;12890.05765
22;Ev Sahibi;25.08;0;no;Bati Bolgesi;5415.6612
11;Ev Sahibi;37.29;2;no;Bati Bolgesi;4058.1161
28;Kiraci;34.6;1;yes;Dogu ve Guneydogu Anadolu Bolgesi;41661.602
20;Kiraci;30.21;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;7537.1639
12;Kiraci;21.945;1;no;Ic Anadolu ve Karadeniz Bolgesi;4718.20355
22;Ev Sahibi;24.97;2;no;Bati Bolgesi;6593.5083
32;Ev Sahibi;25.3;0;no;Bati Bolgesi;8442.667
2;Kiraci;24.42;0;yes;Bati Bolgesi;26125.67477
23;Ev Sahibi;23.94;1;no;Ic Anadolu ve Karadeniz Bolgesi;6858.4796
15;Kiraci;39.82;1;no;Bati Bolgesi;4795.6568
20;Ev Sahibi;16.815;2;no;Ic Anadolu ve Karadeniz Bolgesi;6640.54485
24;Ev Sahibi;37.18;2;no;Bati Bolgesi;7162.0122
38;Ev Sahibi;34.43;0;no;Bati Bolgesi;10594.2257
40;Ev Sahibi;30.305;0;no;Ic Anadolu ve Karadeniz Bolgesi;11938.25595
34;Ev Sahibi;34.485;3;yes;Akdeniz ve Ege Ic Kesimler Bolgesi;60021.39897
2;Kiraci;21.8;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;20167.33603
36;Kiraci;24.605;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12479.70895
40;Ev Sahibi;23.3;0;no;Dogu ve Guneydogu Anadolu Bolgesi;11345.519
27;Kiraci;27.83;2;no;Bati Bolgesi;8515.7587
8;Ev Sahibi;31.065;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;2699.56835
45;Kiraci;21.66;0;no;Ic Anadolu ve Karadeniz Bolgesi;14449.8544
40;Kiraci;28.215;0;no;Akdeniz ve Ege Ic Kesimler Bolgesi;12224.35085
19;Ev Sahibi;22.705;3;no;Ic Anadolu ve Karadeniz Bolgesi;6985.50695
7;Kiraci;42.13;1;no;Bati Bolgesi;3238.4357
34;Ev Sahibi;41.8;2;yes;Bati Bolgesi;47269.854
46;Ev Sahibi;36.96;2;yes;Bati Bolgesi;49577.6624
4;Kiraci;21.28;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;4296.2712
10;Kiraci;33.11;0;no;Bati Bolgesi;3171.6149
0;Ev Sahibi;33.33;0;no;Bati Bolgesi;1135.9407
10;Ev Sahibi;24.3;5;no;Dogu ve Guneydogu Anadolu Bolgesi;5615.369
27;Kiraci;25.7;3;no;Dogu ve Guneydogu Anadolu Bolgesi;9101.798
15;Ev Sahibi;29.4;4;no;Dogu ve Guneydogu Anadolu Bolgesi;6059.173
0;Kiraci;39.82;0;no;Bati Bolgesi;1633.9618
14;Ev Sahibi;33.63;1;yes;Ic Anadolu ve Karadeniz Bolgesi;37607.5277
6;Ev Sahibi;29.83;0;yes;Ic Anadolu ve Karadeniz Bolgesi;18648.4217
1;Ev Sahibi;19.8;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1241.565
2;Ev Sahibi;27.3;0;yes;Dogu ve Guneydogu Anadolu Bolgesi;16232.847
22;Kiraci;29.3;4;no;Dogu ve Guneydogu Anadolu Bolgesi;15828.82173
16;Kiraci;27.72;0;no;Bati Bolgesi;4415.1588
24;Kiraci;37.9;0;no;Dogu ve Guneydogu Anadolu Bolgesi;6474.013
33;Kiraci;36.385;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;11436.73815
36;Kiraci;27.645;1;no;Akdeniz ve Ege Ic Kesimler Bolgesi;11305.93455
37;Ev Sahibi;37.715;3;no;Akdeniz ve Ege Ic Kesimler Bolgesi;30063.58055
34;Kiraci;23.18;0;no;Ic Anadolu ve Karadeniz Bolgesi;10197.7722
14;Kiraci;20.52;0;no;Ic Anadolu ve Karadeniz Bolgesi;4544.2348
10;Ev Sahibi;37.1;1;no;Dogu ve Guneydogu Anadolu Bolgesi;3277.161
23;Kiraci;28.05;1;no;Bati Bolgesi;6770.1925
25;Kiraci;29.9;1;no;Dogu ve Guneydogu Anadolu Bolgesi;7337.748
31;Kiraci;33.345;2;no;Ic Anadolu ve Karadeniz Bolgesi;10370.91255
46;Ev Sahibi;23.76;0;yes;Bati Bolgesi;26926.5144
37;Kiraci;30.5;0;no;Dogu ve Guneydogu Anadolu Bolgesi;10704.47
6;Ev Sahibi;31.065;0;yes;Ic Anadolu ve Karadeniz Bolgesi;34254.05335
2;Kiraci;33.3;0;no;Dogu ve Guneydogu Anadolu Bolgesi;1880.487
